Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.ag,resell,132,44%,3,"Business,General,Media,Technology",05/08/2013 20:04,05/08/2027 20:04,"Sav.com, LLC"
second.ag,available,120,23%,6,"General,Mathematics",,,
tenth.ag,available,116,7%,5,Mathematics,,,
zero.ag,resell,112,49%,4,Mathematics,15/10/2024 00:45,15/10/2025 00:45,"Sav.com, LLC"
eighth.ag,available,100,6%,6,Mathematics,,,
sixth.ag,available,100,8%,5,Mathematics,,,
crack.ag,available,100,20%,5,Sports,,,
third.ag,available,100,16%,5,Mathematics,,,
ninth.ag,available,100,9%,5,Mathematics,,,
nought.ag,available,92,4%,6,Mathematics,,,
twentieth.ag,available,92,3%,9,Mathematics,,,
leash.ag,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.ag,available,88,24%,5,Mathematics,,,
hundred.ag,available,88,14%,7,Mathematics,,,
twelve.ag,available,88,18%,6,"General,Mathematics",,,
sixteen.ag,available,88,11%,7,Mathematics,,,
xiv.ag,available,86,12%,3,Mathematics,,,
cipher.ag,available,86,29%,6,Mathematics,,,
seventeen.ag,available,84,7%,9,Mathematics,,,
grand.ag,available,84,25%,5,"Finance,General",,,
thousand.ag,available,84,8%,8,Mathematics,,,
twentytwo.ag,available,84,11%,10,Mathematics,,,
fourteen.ag,available,84,8%,8,Mathematics,,,
nineteen.ag,available,84,8%,8,Mathematics,,,
thirteen.ag,available,84,10%,8,Mathematics,,,
fivesome.ag,available,82,1%,8,Sports,,,
decade.ag,available,82,10%,6,Mathematics,,,
dozen.ag,available,82,10%,5,Mathematics,,,
trio.ag,available,80,21%,4,Entertainment,,,
seventh.ag,available,80,10%,7,Mathematics,,,
twenty.ag,available,80,12%,6,Mathematics,,,
forty.ag,available,80,9%,5,Mathematics,,,
yard.ag,resell,80,26%,4,"Construction,General",15/10/2024 00:46,15/10/2025 00:46,"Sav.com, LLC"
twentysix.ag,available,78,8%,10,Mathematics,,,
sixtynine.ag,available,78,8%,10,Mathematics,,,
hundredth.ag,available,76,1%,9,Mathematics,,,
firstrate.ag,available,76,6%,10,Business,,,
fifteenth.ag,available,76,2%,9,Mathematics,,,
fourteenth.ag,available,76,1%,10,Mathematics,,,
eighteen.ag,available,76,7%,8,Mathematics,,,
thirteenth.ag,available,76,4%,10,Mathematics,,,
nineteenth.ag,available,76,3%,10,Mathematics,,,
threed.ag,available,76,7%,7,Technology,,,
thousandth.ag,available,76,1%,10,Mathematics,,,
single.ag,available,74,19%,6,Sports,,,
ninetieth.ag,available,72,1%,9,Mathematics,,,
eightieth.ag,available,72,1%,9,Mathematics,,,
trey.ag,available,72,14%,4,Sports,,,
sixtieth.ag,available,72,1%,8,Mathematics,,,
seventieth.ag,available,72,1%,10,Mathematics,,,
ternary.ag,available,72,7%,7,Mathematics,,,
liv.ag,available,72,27%,3,Mathematics,,,
unity.ag,expiring,70,40%,5,Mathematics,06/09/2002 14:08,06/09/2025 14:08,InternetX
thirtieth.ag,available,68,1%,9,Mathematics,,,
ane.ag,available,68,12%,3,Mathematics,,,
octonary.ag,available,68,1%,8,Mathematics,,,
septenary.ag,available,68,1%,9,Mathematics,,,
fiftieth.ag,available,68,0%,8,Mathematics,,,
foursome.ag,available,68,4%,8,Sports,,,
threesome.ag,available,68,5%,9,Entertainment,,,
ennead.ag,available,68,5%,6,Mathematics,,,
sevener.ag,available,68,1%,7,Mathematics,,,
fortieth.ag,available,68,0%,8,Mathematics,,,
onec.ag,available,66,6%,5,Mathematics,,,
xxi.ag,available,66,10%,3,Mathematics,,,
xviii.ag,available,66,5%,5,Mathematics,,,
century.ag,available,66,17%,7,Education,,,
xvi.ag,available,66,5%,3,Mathematics,,,
xxv.ag,available,66,6%,3,Mathematics,,,
acappella.ag,available,66,6%,10,Entertainment,,,
clv.ag,available,66,10%,3,Mathematics,,,
xvii.ag,available,66,5%,4,Mathematics,,,
xxvi.ag,available,66,3%,4,Mathematics,,,
xiii.ag,available,66,9%,4,Mathematics,,,
ninety.ag,available,66,11%,6,Mathematics,,,
tenner.ag,available,66,5%,6,Finance,,,
xii.ag,available,66,10%,3,Mathematics,,,
sextet.ag,available,66,1%,6,Entertainment,,,
latest.ag,available,66,18%,6,Technology,,,
xxii.ag,available,66,6%,4,Mathematics,,,
fifty.ag,available,66,12%,5,Mathematics,,,
eighty.ag,available,66,6%,6,Mathematics,,,
deuce.ag,available,66,9%,5,Sports,,,
thirty.ag,available,66,8%,6,Mathematics,,,
twodozen.ag,available,62,1%,9,Mathematics,,,
chiliad.ag,available,62,2%,7,Mathematics,,,
troika.ag,available,62,8%,6,Politics,,,
fortyfour.ag,available,62,6%,10,Mathematics,,,
eighteenth.ag,available,62,1%,10,Mathematics,,,
sixteenth.ag,available,62,1%,9,Mathematics,,,
eleventh.ag,available,62,5%,8,Mathematics,,,
longdozen.ag,available,62,2%,10,Mathematics,,,
quartet.ag,available,62,7%,7,"Arts,Entertainment",,,
eightysix.ag,available,60,7%,10,Mathematics,,,
cxxv.ag,available,60,1%,4,Mathematics,,,
xcl.ag,available,60,5%,3,Mathematics,,,
cxx.ag,available,60,10%,3,Mathematics,,,
thou.ag,available,60,7%,4,Mathematics,,,
clxv.ag,available,60,1%,4,Mathematics,,,
clxxx.ag,available,60,1%,5,Mathematics,,,
cxl.ag,available,60,7%,3,Mathematics,,,
cxxx.ag,available,60,4%,4,Mathematics,,,
cxlv.ag,available,60,2%,4,Mathematics,,,
cxv.ag,available,60,4%,3,Mathematics,,,
tertiary.ag,available,60,4%,8,Education,,,
clx.ag,available,60,10%,3,Mathematics,,,
sixty.ag,available,60,13%,5,Mathematics,,,
cxxxv.ag,available,60,2%,5,Mathematics,,,
clxxv.ag,available,60,1%,5,Mathematics,,,
clxx.ag,available,60,3%,4,Mathematics,,,
niner.ag,available,58,5%,5,Mathematics,,,
tetrad.ag,available,58,5%,6,Mathematics,,,
hexad.ag,available,58,4%,5,Mathematics,,,
fourscore.ag,available,58,4%,9,Mathematics,,,
pentad.ag,available,58,2%,6,Mathematics,,,
sextuplet.ag,available,58,1%,9,Healthcare,,,
lxxx.ag,available,58,2%,4,Mathematics,,,
heptad.ag,available,58,1%,6,Mathematics,,,
eighter.ag,available,58,2%,7,Mathematics,,,
super.ag,resell,58,47%,5,Business,28/03/2017 20:07,28/03/2026 20:07,1API GmbH
seventy.ag,available,58,7%,7,Mathematics,,,
centesimal.ag,available,58,1%,10,Mathematics,,,
sixer.ag,available,58,5%,5,Sports,,,
octad.ag,available,58,5%,5,Mathematics,,,
fifth.ag,available,58,12%,5,Mathematics,,,
sixtyone.ag,available,58,3%,9,Mathematics,,,
twelfth.ag,available,58,2%,7,Mathematics,,,
fourth.ag,available,58,13%,6,Mathematics,,,
cypher.ag,available,58,29%,6,Mathematics,,,
alacarte.ag,available,58,11%,10,Food and Beverage,,,
xxxvii.ag,available,56,2%,6,Mathematics,,,
fortynine.ag,available,56,3%,10,Mathematics,,,
aone.ag,available,56,15%,5,Food and Beverage,,,
xliv.ag,available,56,2%,4,Mathematics,,,
xxxviii.ag,available,56,1%,7,Mathematics,,,
xxxiii.ag,available,56,2%,6,Mathematics,,,
xlvi.ag,available,56,3%,4,Mathematics,,,
thirtysix.ag,available,56,5%,10,Mathematics,,,
xxxii.ag,available,56,1%,5,Mathematics,,,
xlii.ag,available,56,5%,4,Mathematics,,,
xxxvi.ag,available,56,1%,5,Mathematics,,,
xli.ag,available,56,5%,3,Mathematics,,,
xlviii.ag,available,56,1%,6,Mathematics,,,
xxviii.ag,available,56,1%,6,Mathematics,,,
xliii.ag,available,56,1%,5,Mathematics,,,
lvii.ag,available,56,1%,4,Mathematics,,,
lii.ag,available,56,7%,3,Mathematics,,,
liii.ag,available,56,4%,4,Mathematics,,,
xxiii.ag,available,56,5%,5,Mathematics,,,
xlvii.ag,available,56,2%,5,Mathematics,,,
xxix.ag,available,56,4%,4,Mathematics,,,
fiftyfour.ag,available,56,3%,10,Mathematics,,,
xxvii.ag,available,56,3%,5,Mathematics,,,
thirtytwo.ag,available,56,5%,10,Mathematics,,,
xxxiv.ag,available,56,1%,5,Mathematics,,,
lviii.ag,available,56,1%,5,Mathematics,,,
fortytwo.ag,available,56,17%,9,Mathematics,,,
ilx.ag,available,56,5%,3,Mathematics,,,
xxxv.ag,available,56,4%,4,Mathematics,,,
fortysix.ag,available,56,3%,9,Mathematics,,,
lvi.ag,available,56,8%,3,Mathematics,,,
fiftysix.ag,available,56,4%,9,Mathematics,,,
fiftynine.ag,available,56,4%,10,Mathematics,,,
fiftyfive.ag,available,56,7%,10,Mathematics,,,
halfdozen.ag,available,56,1%,10,Mathematics,,,
xxxi.ag,available,56,9%,4,Mathematics,,,
xxiv.ag,available,56,5%,4,Mathematics,,,
thirtyone.ag,available,56,5%,10,Mathematics,,,
fiftyone.ag,available,56,7%,9,Mathematics,,,
fortyone.ag,available,56,4%,9,Mathematics,,,
fiftytwo.ag,available,56,6%,9,Mathematics,,,
xlv.ag,available,56,6%,3,Mathematics,,,
quaternion.ag,available,54,6%,10,Mathematics,,,
topnotch.ag,available,54,18%,8,Business,,,
fortyfive.ag,available,54,4%,10,Mathematics,,,
vii.ag,available,54,13%,3,Mathematics,,,
viii.ag,available,54,6%,4,Mathematics,,,
twoscore.ag,available,54,2%,8,Mathematics,,,
threescore.ag,available,54,1%,10,Mathematics,,,
quatern.ag,available,54,2%,7,Mathematics,,,
quaternity.ag,available,54,4%,10,Mathematics,,,
deuceace.ag,available,54,2%,9,Sports,,,
eightytwo.ag,available,52,4%,10,Mathematics,,,
sixtyfour.ag,available,52,3%,10,Mathematics,,,
lxxiii.ag,available,52,1%,6,Mathematics,,,
lxxxii.ag,available,52,1%,6,Mathematics,,,
ninetyone.ag,available,52,5%,10,Mathematics,,,
sixtyfive.ag,available,52,3%,10,Mathematics,,,
sixtysix.ag,available,52,4%,9,Mathematics,,,
lxxxv.ag,available,52,1%,5,Mathematics,,,
lxxvi.ag,available,52,1%,5,Mathematics,,,
ninetysix.ag,available,52,4%,10,Mathematics,,,
lxxv.ag,available,52,1%,4,Mathematics,,,
xcv.ag,available,52,7%,3,Mathematics,,,
xciii.ag,available,52,1%,5,Mathematics,,,
lxxii.ag,available,52,1%,5,Mathematics,,,
sixtytwo.ag,available,52,3%,9,Mathematics,,,
xcviii.ag,available,52,1%,6,Mathematics,,,
lxv.ag,available,52,5%,3,Mathematics,,,
xciv.ag,available,52,2%,4,Mathematics,,,
ixl.ag,available,52,9%,3,Mathematics,,,
lxii.ag,available,52,1%,4,Mathematics,,,
lxxiv.ag,available,52,1%,5,Mathematics,,,
lxxxi.ag,available,52,1%,5,Mathematics,,,
xcii.ag,available,52,2%,4,Mathematics,,,
lxvi.ag,available,52,3%,4,Mathematics,,,
xcvii.ag,available,52,1%,5,Mathematics,,,
lxiv.ag,available,52,3%,4,Mathematics,,,
lxxxvi.ag,available,52,1%,6,Mathematics,,,
lxxxvii.ag,available,52,1%,7,Mathematics,,,
lxi.ag,available,52,5%,3,Mathematics,,,
lxxi.ag,available,52,1%,4,Mathematics,,,
lxviii.ag,available,52,1%,6,Mathematics,,,
lxiii.ag,available,52,2%,5,Mathematics,,,
lxxxiii.ag,available,52,1%,7,Mathematics,,,
ninetytwo.ag,available,52,4%,10,Mathematics,,,
ixc.ag,available,52,5%,3,Mathematics,,,
xcvi.ag,available,52,2%,4,Mathematics,,,
lxxvii.ag,available,52,2%,6,Mathematics,,,
lxvii.ag,available,52,1%,5,Mathematics,,,
xci.ag,available,52,4%,3,Mathematics,,,
lxxxiv.ag,available,52,1%,6,Mathematics,,,
tierce.ag,available,52,null%,6,General,,,
eightyone.ag,available,52,3%,10,Mathematics,,,
cinque.ag,available,50,7%,6,Mathematics,,,
ogdoad.ag,available,50,1%,6,Mathematics,,,
lxx.ag,available,50,5%,3,Mathematics,,,
triplet.ag,available,50,8%,7,Science,,,
lxxxviii.ag,available,48,1%,8,Mathematics,,,
quaternary.ag,available,46,3%,10,Mathematics,,,